"0","# Define the pattern to match the line containing ""NORTH"" and the associated percentages"
"0","pattern <- ""(?i)CENTRAL SIERRA\\s{2,}(\\d+%).*?(\\d+%)"""
"0",""
"0","# Extract the ""CENTRAL SIERRA"" section"
"0","central_match <- regmatches(snow_pack_pdf_text, regexec(pattern, snow_pack_pdf_text, perl = TRUE))"
"0",""
"0","# Check if the ""CENTRAL SIERRA"" section is found"
"0","if (length(central_match) > 0) {"
"0","  # Extract both percentages from the matched text"
"0","  central_percentages <- regmatches(central_match[[1]], gregexpr(""\\d+%"", central_match[[1]]))[[1]]"
"0","  "
"0","  # Print the extracted percentage"
"0","  if (length(central_percentages) >= 2) {"
"0","    cat(paste(""CENTRAL SIERRA"", central_percentages[2], ""of percent avg. to date snow pack""))"
"0","  } else {"
"0","    cat(""Second percentage in the 'CENTRAL SIERRA' section not found."")"
"0","  }"
"0","} else {"
"0","  cat(""CENTRAL SIERRA section not found."")"
"0","}"
"1","CENTRAL SIERRA 0% of percent avg. to date snow pack"
