"0",""
"0","# URL of the website to scrape"
"0","reservoir_url <- ""https://cdec.water.ca.gov/reportapp/javareports?name=RES"""
"0",""
"0","# Read the web page"
"0","reservoir_web_page <- read_html(reservoir_url)"
"0",""
"0","# Extract the table node"
"0","reservoir_table_node <- html_node(reservoir_web_page, ""table"")"
"0",""
"0","# Extract the table content into a data frame"
"0","reservoir_table_data <- html_table(reservoir_table_node)"
"0",""
"0","# Print the entire table data"
"0","print(reservoir_table_data)"
