"0",""
"0","# Define the pattern to match the line containing the snow water equivalent information"
"0","pattern <- ""(?i)Average snow water equivalent \\(Inches\\)\\s+(\\d+\\.\\d+)"""
"0",""
"0","# Extract the line containing snow water equivalent information"
"0","snow_water_line <- regmatches(snow_pack_pdf_text, regexpr(pattern, snow_pack_pdf_text, perl = TRUE))"
"0",""
"0","# Check if the line is found"
"0","if (length(snow_water_line) > 0) {"
"0","  # Extract the numeric value"
"0","  numeric_value <- sub(""(?i)Average snow water equivalent \\(Inches\\)\\s+(\\d+\\.\\d+)"", ""\\1"", snow_water_line)"
"0","  "
"0","  # Create the modified line with ""inches"" after the numeric value"
"0","  modified_snow_water_line <- paste(""average snow water equivalent"", numeric_value, ""inches"")"
"0","  "
"0","  cat(""Northern Sierra"", modified_snow_water_line, ""\n"")"
"0","} else {"
"0","  cat(""Snow water equivalent information not found.\n"")"
"0","}"
"1","Northern Sierra"
"1"," "
"1","average snow water equivalent 0.0 inches"
"1"," "
"1","
"
