"0",""
"0","#Central Sierra #PUlling out Percent average"
"0",""
"0","#create an empty vector"
"0","Central_average_precip <- c()"
"0",""
"0","# Adjusted pattern for ""Percent of Average for this Date:"""
"0","if (length(central_pdf_text) > 0) {"
"0","  for (sentence in central_pdf_text) {"
"0","    pattern <- ""(?i)Percent of Average for this Date[:\\s]+(.{4})"""
"0","    next_four <- regmatches(sentence, regexpr(pattern, sentence, perl = TRUE))"
"0","    if (length(next_four) > 0) {"
"0","      # Append the value of next_four to the vector"
"0","      Central_average_precip <- c(Central_average_precip, next_four)"
"0","      cat(paste(next_four, ""\n""))"
"0","    } else {"
"0","      cat(""Next four characters after 'Percent of Average for this Date:' not found.\n"")"
"0","    }"
"0","  }"
"0","} else {"
"0","  cat(""No text extracted from the PDF."")"
"0","}"
"1","Percent of Average for this Date: 22% 
"
