"0",""
"0","# Get the first day of the current month"
"0","start_date <- floor_date(Sys.Date(), ""month"")"
"0",""
"0","# Get the current date"
"0","end_date <- Sys.Date()"
"0",""
"0","# Query CDEC data from the first of the month to the current date"
"0","SanJoaquin_cond_daily_new <- cdec_query(station = ""VER"", sensor_num = ""100"", "
"0","                             dur_code = ""D"", start_date = as.character(start_date), "
"0","                             end_date = as.character(end_date))"
"0",""
"0",""
"0","SanJoaquin_cond_monthly_average<-mean(SanJoaquin_cond_daily_new$parameter_value, na.rm = T)"
"0","SanJoaquin_cond_monthly_average"
"1","[1]"
"1"," 349.619"
"1","
"
"0","#### ppm conversion"
"0","SanJoa_ppm<-(SanJoaquin_cond_monthly_average*0.55)"
"0","SanJoa_ppm"
"1","[1]"
"1"," 192.2905"
"1","
"
