"0",""
"0","# Initialize an empty vector to store the extracted values"
"0","N_sierra_current_precip <- c()"
"0",""
"0","# Extract text from the PDF file"
"0","northern_pdf_text <- pdf_text(northern_pdf_file)"
"0",""
"0","# Print the next four characters following ""Current:"" in each sentence"
"0","if (length(northern_pdf_text) > 0) {"
"0","  for (sentence in northern_pdf_text) {"
"0","    pattern <- ""(?i)Current:\\s?(.{4})"""
"0","    match <- regexpr(pattern, sentence, perl = TRUE)"
"0","    if (match[1] != -1) {"
"0","      northern_next_four <- regmatches(sentence, match)"
"0","      # Extract the captured group (the four characters) and append to the vector"
"0","      next_four <- sub(pattern, ""\\1"", northern_next_four)"
"0","      N_sierra_current_precip <- c(N_sierra_current_precip, next_four)"
"0","      # Print the formatted output as ""Current: <next_four>"""
"0","      cat(paste(""Current:"", next_four, ""inches""))"
"0","    } else {"
"0","      cat(""Next four characters after 'Current:' not found."")"
"0","    }"
"0","  }"
"0","} else {"
"0","  cat(""No text extracted from the PDF."")"
"0","}"
"1","Current:  3.0 inches"
