"0",""
"0","# Get the first day of the current month"
"0","start_date <- floor_date(Sys.Date(), ""month"")"
"0",""
"0","# Get the current date"
"0","end_date <- Sys.Date()"
"0",""
"0","# Query CDEC data from the first of the month to the current date"
"0","SacSanJoaquin_waterTemp_new <- cdec_query(station = ""CSE"", sensor_num = ""25"", "
"0","                             dur_code = ""H"", start_date = as.character(start_date), "
"0","                             end_date = as.character(end_date))"
"0",""
"0",""
"0",""
"0","#need to take the average of all parameter_value for the date "
"0","SacSanJoaquin_waterTemp_monthly_average<-mean(SacSanJoaquin_waterTemp_new$parameter_value, na.rm = T)"
"0","SacSanJoaquin_waterTemp_monthly_average"
"1","[1]"
"1"," 58.95949"
"1","
"
