"0",""
"0",""
"0","# Get the first day of the current month"
"0","start_date <- floor_date(Sys.Date(), ""month"")"
"0",""
"0","# Get the current date"
"0","end_date <- Sys.Date()"
"0",""
"0","# Query CDEC data from the first of the month to the current date"
"0","Banks_cond_daily_new <- cdec_query(station = ""HBP"", sensor_num = ""100"", "
"0","                             dur_code = ""D"", start_date = as.character(start_date), "
"0","                             end_date = as.character(end_date))"
"0",""
"0",""
"0",""
"0","#need to take the average of all parameter_value for the date "
"0","Banks_cond_monthly_average<-mean(Banks_cond_daily_new$parameter_value, na.rm = T)"
"0","Banks_cond_monthly_average"
"1","[1]"
"1"," 451.251"
"1","
"
"0","#convert um/cm to ppm"
"0","#idea to have some historical context with the salinity?"
"0","#### ppm conversion"
"0","Banks_ppm<-(Banks_cond_monthly_average*0.55)"
"0","Banks_ppm"
"1","[1]"
"1"," 248.1881"
"1","
"
