"0",""
"0",""
"0","# Find the position of ""Central Sierra"" in the text"
"0","central_sierra_position <- regexpr(""(?i)Central Sierra"", snow_pack_pdf_text)"
"0",""
"0","# If ""Central Sierra"" is found, find the position of ""Average snow water equivalent (Inches)"" after it"
"0","if (central_sierra_position > 0) {"
"0","  # Get the substring starting from the position of ""Central Sierra"""
"0","  substring_after_central <- substring(snow_pack_pdf_text, central_sierra_position)"
"0","  "
"0","  # Find the position of ""Average snow water equivalent (Inches)"" within the substring"
"0","  snow_water_position <- regexpr(""(?i)Average snow water equivalent \\(Inches\\)"", substring_after_central)"
"0","  "
"0","  # If ""Average snow water equivalent (Inches)"" is found, extract the numeric value following it"
"0","  if (snow_water_position > 0) {"
"0","    # Get the substring starting from the position of ""Average snow water equivalent (Inches)"""
"0","    snow_water_substring <- substring(substring_after_central, snow_water_position)"
"0","    "
"0","    # Extract the numeric value following ""Average snow water equivalent (Inches)"""
"0","    snow_water_value <- regmatches(snow_water_substring, regexpr(""\\d+\\.\\d+"", snow_water_substring))"
"0","    "
"0","    # If a numeric value is found, print it with the desired text"
"0","    if (length(snow_water_value) > 0) {"
"0","      cat(paste(""Central snow water equivalent"", snow_water_value))"
"0","    } else {"
"0","      cat(""Snow water equivalent value not found."")"
"0","    }"
"0","  } else {"
"0","    cat(""Average snow water equivalent information not found for Central Sierra."")"
"0","  }"
"0","} else {"
"0","  cat(""Central Sierra information not found."")"
"0","}"
"1","Central snow water equivalent 0.0"
