"0",""
"0","# Get the first day of the current month"
"0","start_date <- floor_date(Sys.Date(), ""month"")"
"0",""
"0","# Get the current date"
"0","end_date <- Sys.Date()"
"0",""
"0","# Query CDEC data from the first of the month to the current date"
"0","SouthDelta_waterTemp_new <- cdec_query(station = ""CLC"", sensor_num = ""146"", "
"0","                             dur_code = ""H"", start_date = as.character(start_date), "
"0","                             end_date = as.character(end_date))"
"0",""
"0",""
"0",""
"0","#because CLC temp gage only have readings in Celcius, need to convert to F"
"0",""
"0","SouthDelta_waterTemp_new$parameter_F<-(SouthDelta_waterTemp_new$parameter_value*( 9/5) + 32)"
