"0",""
"0","# Extract a specific numbers [row, column]"
"0","# San Luis (at San Luis Creek)"
"0",""
"0","# extract percent of average storage"
"0","SanLuis_percent_average_storage_value <- as.numeric(reservoir_table_data[56, 9])"
"0",""
"0","# extract percent of capacity"
"0","SanLuis_percent_capacity_value <- as.numeric(reservoir_table_data[56, 7])"
"0",""
"0","# Print the formatted output (but this will be hidden)"
"0","cat(sprintf("" San Luis Reservoir: %.0f%% of average storage, %.0f%% of total capacity.\n"", "
"0","    SanLuis_percent_average_storage_value, SanLuis_percent_capacity_value))"
"1"," San Luis Reservoir: 108% of average storage, 51% of total capacity.
"
