"0",""
"0","# Find the position of ""State"" in the text"
"0","state_position <- regexpr(""(?i)State"", snow_pack_pdf_text)"
"0",""
"0","# If ""State"" is found, find the position of the numeric value after it"
"0","if (state_position > 0) {"
"0","  # Get the substring starting from the position of ""State"""
"0","  substring_after_state <- substring(snow_pack_pdf_text, state_position)"
"0","  "
"0","  # Extract the numeric value following ""State"""
"0","  snow_water_value <- regmatches(substring_after_state, regexpr(""\\d+\\.\\d+"", substring_after_state))"
"0","  "
"0","  # If a numeric value is found, print it with the desired text"
"0","  if (length(snow_water_value) > 0) {"
"0","    cat(paste(""State wide average snow pack"", snow_water_value))"
"0","  } else {"
"0","    cat(""Snow water equivalent value not found."")"
"0","  }"
"0","} else {"
"0","  cat(""State information not found."")"
"0","}"
"1","State wide average snow pack 0.0"
