"0",""
"0","# Find the position of ""Statewide Average:"" in the text"
"0","statewide_position <- regexpr(""(?i)Statewide Average:"", snow_pack_pdf_text)"
"0",""
"0","# If ""Statewide Average:"" is found, find the position of the numeric value after it"
"0","if (statewide_position > 0) {"
"0","  # Get the substring starting from the position of ""Statewide Average:"""
"0","  substring_after_statewide <- substring(snow_pack_pdf_text, statewide_position)"
"0","  "
"0","  # Extract both percentages from the matched text"
"0","  statewide_percentages <- regmatches(substring_after_statewide, gregexpr(""\\d+%"", substring_after_statewide))[[1]]"
"0","  "
"0","  # Print the second percentage with the desired text"
"0","  if (length(statewide_percentages) >= 2) {"
"0","    cat(""Statewide average percent snow pack for this date"", statewide_percentages[2], ""\n"")"
"0","  } else {"
"0","    cat(""Second percentage after 'Statewide Average:' not found."")"
"0","  }"
"0","} else {"
"0","  cat(""Statewide Average information not found.\n"")"
"0","}"
"1","Statewide average percent snow pack for this date"
"1"," "
"1","0%"
"1"," "
"1","
"
