"0",""
"0","#URL of pdf file"
"0",""
"0","# ***** need to see if this pdf updates everyday with the same URL *******"
"0","northern_pdf_url <- ""https://cdec.water.ca.gov/cgi-progs/products/PLOT_ESI.pdf"""
"0",""
"0",""
"0","#pathway to where you want the pdf to be saved"
"0","#can eventaully make the name of the pdf with the date it is downloaded"
"0",""
"0","northern_pdf_file<-""C:/Users/jweidenfeld/Desktop/Rprojects/By_The_Numbers/data_output/northern_sierra.pdf"""
"0",""
"0",""
"0",""
"0","# Download the PDF file"
"0",""
"0","# The ""wb"" mode is typically used when downloading non-text files, such as images, PDFs, or other binary files. It tells R to open the file in binary mode, which is necessary for correctly handling binary data"
"0","download.file(northern_pdf_url, northern_pdf_file, mode = ""wb"")"
"2","trying URL 'https://cdec.water.ca.gov/cgi-progs/products/PLOT_ESI.pdf'
"
"2","downloaded 81 KB

"
"0","# Extract text from the PDF"
"0","northern_pdf_text <- pdf_text(northern_pdf_file)"
"0",""
"0","# Print the extracted text"
"0","#print(northern_pdf_text)"
"0",""
