"0","# Extract a specific numbers [row, column]"
"0","# Shasta (at Sacramento River)"
"0",""
"0","# extract percent of average storage"
"0","shasta_percent_average_storage_value <- as.numeric(reservoir_table_data[10, 9])"
"0",""
"0","# extract percent of capacity"
"0","shasta_percent_capacity_value <- as.numeric(reservoir_table_data[10, 7])"
"0",""
"0",""
"0","# Print the formatted output with a Markdown header"
"0","cat(sprintf("" Shasta Reservoir: %.0f%% of average storage, %.0f%% of total capacity.\n"", "
"0","    shasta_percent_average_storage_value, shasta_percent_capacity_value))"
"1"," Shasta Reservoir: 104% of average storage, 55% of total capacity.
"
