"0","#URL of pdf file"
"0",""
"0","# ***** need to see if this pdf updates everyday with the same URL *******"
"0","snow_pack_pdf_url <- ""https://cdec.water.ca.gov/cgi-progs/products/swccond.pdf"""
"0",""
"0",""
"0","#pathway to where you want the pdf to be saved"
"0","#can eventaully make the name of the pdf with the date it is downloaded"
"0","snow_pack_pdf_file<-""C:/Users/jweidenfeld/Desktop/Rprojects/By_The_Numbers/data_output/snow_pack.pdf"""
"0",""
"0","# Download the PDF file"
"0",""
"0","# The ""wb"" mode is typically used when downloading non-text files, such as images, PDFs, or other binary files. It tells R to open the file in binary mode, which is necessary for correctly handling binary data"
"0","download.file(snow_pack_pdf_url, snow_pack_pdf_file, mode = ""wb"")"
"2","trying URL 'https://cdec.water.ca.gov/cgi-progs/products/swccond.pdf'
"
"2","downloaded 242 KB

"
"0","# Extract text from the PDF"
"0","snow_pack_pdf_text <- pdf_text(snow_pack_pdf_file)"
"0",""
"0","# Print the extracted text"
"0","print(snow_pack_pdf_text)"
"1","[1]"
"1"," ""CURRENT REGIONAL SNOWPACK FROM AUTOMATED SNOW SENSORS\n\n% of April 1 Average / % of Normal for This Date\n\n\n                               Northern Sierra / Trinity                          NORTH\n         0% / 0%                                                       Data as of September 10, 2024\n                                                                Number of Stations Reporting           23\n                                                            Average snow water equivalent (Inches)     0.0\n                                                                Percent of April 1 Average (%)         0\n                                                              Percent of normal for this date (%)      0\n\n\n\n                                Central Sierra\n                   0% / 0%                                                      CENTRAL\n                                                                       Data as of September 10, 2024\n                                                                Number of Stations Reporting           35\n                                                            Average snow water equivalent (Inches)     0.0\n                                          Southern Sierra       Percent of April 1 Average (%)         0\n                             0% / 0%                          Percent of normal for this date (%)      0\n\n\n\n\n                                                                                  SOUTH\n                                                                       Data as of September 10, 2024\n                                                                Number of Stations Reporting           27\n                                                            Average snow water equivalent (Inches)     0.0\n                                                                Percent of April 1 Average (%)         0\n                                                              Percent of normal for this date (%)      0\n\n\n\n\n                                                                                  STATE\n                                                                       Data as of September 10, 2024\n                                                                Number of Stations Reporting           85\n                                                            Average snow water equivalent (Inches)     0.0\n                                                                Percent of April 1 Average (%)         0\n                                                              Percent of normal for this date (%)      0\n\n\n\n\n      Statewide Average: 0% / 0%\n\n\n\n\n                                                                        Data as of September 10, 2024\n"""
"1","
"
