"0",""
"0","#Central Sierra precipitation #Pulling and downloading the pdf from online"
"0","#URL of pdf file"
"0",""
"0","# ***** need to see if this pdf updates everyday with the same URL *******"
"0","central_ppt_pdf_url <- ""https://cdec.water.ca.gov/cgi-progs/products/PLOT_FSI.pdf"""
"0",""
"0",""
"0","#pathway to where you want the pdf to be saved"
"0","#can eventaully make the name of the pdf with the date it is downloaded"
"0","central_ppt_pdf_file2<-""C:/Users/jweidenfeld/Desktop/Rprojects/By_The_Numbers/data_output/central_sierra2.pdf"""
"0",""
"0","# Download the PDF file"
"0",""
"0","# The ""wb"" mode is typically used when downloading non-text files, such as images, PDFs, or other binary files. It tells R to open the file in binary mode, which is necessary for correctly handling binary data"
"0","download.file(central_ppt_pdf_url, central_ppt_pdf_file2, mode = ""wb"")"
"2","trying URL 'https://cdec.water.ca.gov/cgi-progs/products/PLOT_FSI.pdf'
"
"2","downloaded 65 KB

"
"0","# Extract text from the PDF"
"0","central_pdf_text <- pdf_text(central_ppt_pdf_file2)"
"0",""
"0","# Print the extracted text"
"0","print(central_pdf_text)"
"1","[1]"
"1"," ""                         San Joaquin Precipitation: 5-Station Index, November 19, 2024\n90\n                     Calaveras Big Trees                                                Percent of Average for this Date: 22%\n85                      Hetch Hetchy\n                        Yosemite Headquarters\n80                       North Fork RS\n                           Huntington Lake                                      1982-1983 (wettest)                      77.4\n75\n                                                                                                                         72.7\n70\n                                                                       2016-2017 Daily Precip (2nd wettest)\n65                                                                            2022 - 2023 Daily Precip                   64.5\n\n60\n\n55\n\n50\n\n45\n                                                                                           Average (1991-2020)           39.9\n40\n\n35                                                                            2023 - 2024 Daily Precip\n                                                                                                                         33.1\n30\n\n25\n\n20                                                                      2020-2021 Daily Precip (3rd driest)\n                                                                                                                         18.8\n15                                                                                                                       15.4\n                                                                                        1976-1977 (2nd driest)\n10\n\n5                           Current: 1.0\n\n0\n     Oct 1   Nov 1     Dec 1       Jan 1     Feb 1   Mar 1    Apr 1     May 1   Jun 1    Jul 1    Aug 1     Sep 1    Oct 1\n                                               Water Year (October 1 - September 30)\n"""
"1","
"
